Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 2 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8780 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8782 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8784 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8786 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8788 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8790 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8792 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8794 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8796 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8798 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8800 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8802 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8804 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8806 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8808 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8810 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8812 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8814 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8816 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8818 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8820 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8822 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8824 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8826 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8828 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8830 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8832 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8834 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8836 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8838 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8840 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8842 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8844 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8846 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8848 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8850 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8852 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8854 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8856 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8858 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8860 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8862 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8864 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8866 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8868 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8870 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8872 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8874 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8876 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8878 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8880 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8882 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8884 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8886 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8888 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8890 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8892 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8894 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8896 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8898 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8900 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8902 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8904 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8906 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8908 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8910 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8912 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8914 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8916 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8918 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8920 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8922 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8924 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8926 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8928 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8930 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8932 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8934 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8936 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8938 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8940 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8942 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8944 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8946 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8948 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8950 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8952 steps
